Features,MaxDepth,MinSplitThreshold,Trees,SplitCriteria,Target,TrainAccuracy,TestAccuracy
2,2,2,2,variance,sum_7yr_GP,13469.4914313,12529.2488372
5,2,2,2,variance,sum_7yr_GP,13131.6850386,12529.7171002
8,2,2,2,variance,sum_7yr_GP,13160.2840132,12530.2304942
10,2,2,2,variance,sum_7yr_GP,13195.1356984,11913.1477967
15,2,2,2,variance,sum_7yr_GP,13160.2840132,12530.2304942
23,2,2,2,variance,sum_7yr_GP,13160.2840132,12530.2304942
2,5,2,2,variance,sum_7yr_GP,13469.4914313,12529.2488372
5,5,2,2,variance,sum_7yr_GP,13030.1202231,11912.6303168
8,5,2,2,variance,sum_7yr_GP,12986.7323925,12531.552337
10,5,2,2,variance,sum_7yr_GP,13030.1202231,12530.8225093
15,5,2,2,variance,sum_7yr_GP,13160.2840132,12530.2304942
23,5,2,2,variance,sum_7yr_GP,12986.393303,12531.552337
2,8,2,2,variance,sum_7yr_GP,13469.4914313,12529.2488372
5,8,2,2,variance,sum_7yr_GP,13030.1202231,11912.6303168
8,8,2,2,variance,sum_7yr_GP,12986.7323925,12531.552337
10,8,2,2,variance,sum_7yr_GP,13030.1202231,12530.8225093
15,8,2,2,variance,sum_7yr_GP,13160.2840132,12530.2304942
23,8,2,2,variance,sum_7yr_GP,12986.393303,12531.552337
2,10,2,2,variance,sum_7yr_GP,13469.4914313,12529.2488372
5,10,2,2,variance,sum_7yr_GP,13030.1202231,11912.6303168
8,10,2,2,variance,sum_7yr_GP,12986.7323925,12531.552337
10,10,2,2,variance,sum_7yr_GP,13030.1202231,12530.8225093
15,10,2,2,variance,sum_7yr_GP,13160.2840132,12530.2304942
23,10,2,2,variance,sum_7yr_GP,12986.393303,12531.552337
2,15,2,2,variance,sum_7yr_GP,13469.4914313,12529.2488372
5,15,2,2,variance,sum_7yr_GP,13030.1202231,11912.6303168
8,15,2,2,variance,sum_7yr_GP,12986.7323925,12531.552337
10,15,2,2,variance,sum_7yr_GP,13030.1202231,12530.8225093
15,15,2,2,variance,sum_7yr_GP,13160.2840132,12530.2304942
23,15,2,2,variance,sum_7yr_GP,12986.393303,12531.552337
2,20,2,2,variance,sum_7yr_GP,13469.4914313,12529.2488372
5,20,2,2,variance,sum_7yr_GP,13030.1202231,11912.6303168
8,20,2,2,variance,sum_7yr_GP,12986.7323925,12531.552337
10,20,2,2,variance,sum_7yr_GP,13030.1202231,12530.8225093
15,20,2,2,variance,sum_7yr_GP,13160.2840132,12530.2304942
23,20,2,2,variance,sum_7yr_GP,12986.393303,12531.552337
2,2,2,8,variance,sum_7yr_GP,13320.9010152,12179.4401945
5,2,2,8,variance,sum_7yr_GP,13168.6186516,12343.7016338
8,2,2,8,variance,sum_7yr_GP,13192.8319369,12529.6916553
10,2,2,8,variance,sum_7yr_GP,13171.6425176,12179.18804
15,2,2,8,variance,sum_7yr_GP,13196.5858627,12179.3301709
23,2,2,8,variance,sum_7yr_GP,13168.7991161,12343.9700537
2,5,2,8,variance,sum_7yr_GP,13239.8548042,12035.3702787
5,5,2,8,variance,sum_7yr_GP,13221.7427638,12343.6285034
8,5,2,8,variance,sum_7yr_GP,13127.1763674,12529.7953551
10,5,2,8,variance,sum_7yr_GP,13183.5292427,12529.6371383
15,5,2,8,variance,sum_7yr_GP,13128.122918,12178.8760968
23,5,2,8,variance,sum_7yr_GP,13063.1328511,12035.5129069
2,8,2,8,variance,sum_7yr_GP,13239.8548042,12035.3702787
5,8,2,8,variance,sum_7yr_GP,13221.7427638,12343.6285034
8,8,2,8,variance,sum_7yr_GP,13127.1763674,12529.7953551
10,8,2,8,variance,sum_7yr_GP,13183.5292427,12529.6371383
15,8,2,8,variance,sum_7yr_GP,13128.122918,12178.8760968
23,8,2,8,variance,sum_7yr_GP,13063.1328511,12035.5129069
2,10,2,8,variance,sum_7yr_GP,13239.8548042,12035.3702787
5,10,2,8,variance,sum_7yr_GP,13221.7427638,12343.6285034
8,10,2,8,variance,sum_7yr_GP,13127.1763674,12529.7953551
10,10,2,8,variance,sum_7yr_GP,13183.5292427,12529.6371383
15,10,2,8,variance,sum_7yr_GP,13128.122918,12178.8760968
23,10,2,8,variance,sum_7yr_GP,13063.1328511,12035.5129069
2,15,2,8,variance,sum_7yr_GP,13239.8548042,12035.3702787
5,15,2,8,variance,sum_7yr_GP,13221.7427638,12343.6285034
8,15,2,8,variance,sum_7yr_GP,13127.1763674,12529.7953551
10,15,2,8,variance,sum_7yr_GP,13183.5292427,12529.6371383
15,15,2,8,variance,sum_7yr_GP,13128.122918,12178.8760968
23,15,2,8,variance,sum_7yr_GP,13063.1328511,12035.5129069
2,20,2,8,variance,sum_7yr_GP,13239.8548042,12035.3702787
5,20,2,8,variance,sum_7yr_GP,13221.7427638,12343.6285034
8,20,2,8,variance,sum_7yr_GP,13127.1763674,12529.7953551
10,20,2,8,variance,sum_7yr_GP,13183.5292427,12529.6371383
15,20,2,8,variance,sum_7yr_GP,13128.122918,12178.8760968
23,20,2,8,variance,sum_7yr_GP,13063.1328511,12035.5129069
2,2,2,16,variance,sum_7yr_GP,13311.9141546,12258.8608958
5,2,2,16,variance,sum_7yr_GP,13230.076399,12258.8189076
8,2,2,16,variance,sum_7yr_GP,13191.8469002,12258.9190324
10,2,2,16,variance,sum_7yr_GP,13180.0149389,12104.6167531
15,2,2,16,variance,sum_7yr_GP,13196.6211454,11971.5773451
23,2,2,16,variance,sum_7yr_GP,13186.8613621,12343.8643502
2,5,2,16,variance,sum_7yr_GP,13288.2140227,12258.6048204
5,5,2,16,variance,sum_7yr_GP,13233.266315,12179.1806997
8,5,2,16,variance,sum_7yr_GP,13093.0897824,12258.8582283
10,5,2,16,variance,sum_7yr_GP,13140.7489203,12104.4314079
15,5,2,16,variance,sum_7yr_GP,13120.7539353,12179.0659712
23,5,2,16,variance,sum_7yr_GP,13050.3032778,12179.2724512
2,8,2,16,variance,sum_7yr_GP,13288.2140227,12258.6048204
5,8,2,16,variance,sum_7yr_GP,13233.266315,12179.1806997
8,8,2,16,variance,sum_7yr_GP,13093.0897824,12258.8582283
10,8,2,16,variance,sum_7yr_GP,13140.7489203,12104.4314079
15,8,2,16,variance,sum_7yr_GP,13120.7539353,12179.0659712
23,8,2,16,variance,sum_7yr_GP,13050.3032778,12179.2724512
2,10,2,16,variance,sum_7yr_GP,13288.2140227,12258.6048204
5,10,2,16,variance,sum_7yr_GP,13233.266315,12179.1806997
8,10,2,16,variance,sum_7yr_GP,13093.0897824,12258.8582283
10,10,2,16,variance,sum_7yr_GP,13140.7489203,12104.4314079
15,10,2,16,variance,sum_7yr_GP,13120.7539353,12179.0659712
23,10,2,16,variance,sum_7yr_GP,13050.3032778,12179.2724512
2,15,2,16,variance,sum_7yr_GP,13288.2140227,12258.6048204
5,15,2,16,variance,sum_7yr_GP,13233.266315,12179.1806997
8,15,2,16,variance,sum_7yr_GP,13093.0897824,12258.8582283
10,15,2,16,variance,sum_7yr_GP,13140.7489203,12104.4314079
15,15,2,16,variance,sum_7yr_GP,13120.7539353,12179.0659712
23,15,2,16,variance,sum_7yr_GP,13050.3032778,12179.2724512
2,20,2,16,variance,sum_7yr_GP,13288.2140227,12258.6048204
5,20,2,16,variance,sum_7yr_GP,13233.266315,12179.1806997
8,20,2,16,variance,sum_7yr_GP,13093.0897824,12258.8582283
10,20,2,16,variance,sum_7yr_GP,13140.7489203,12104.4314079
15,20,2,16,variance,sum_7yr_GP,13120.7539353,12179.0659712
23,20,2,16,variance,sum_7yr_GP,13050.3032778,12179.2724512
2,2,2,32,variance,sum_7yr_GP,13392.1339878,12388.1742134
5,2,2,32,variance,sum_7yr_GP,13245.6343014,12300.5982313
8,2,2,32,variance,sum_7yr_GP,13204.4473139,12218.3403302
10,2,2,32,variance,sum_7yr_GP,13198.5674214,12104.6535306
15,2,2,32,variance,sum_7yr_GP,13195.062299,12141.3206082
23,2,2,32,variance,sum_7yr_GP,13179.8072753,12300.7494389
2,5,2,32,variance,sum_7yr_GP,13378.8046772,12388.035791
5,5,2,32,variance,sum_7yr_GP,13226.4329741,12179.1795441
8,5,2,32,variance,sum_7yr_GP,13155.385826,12300.6119074
10,5,2,32,variance,sum_7yr_GP,13177.0252299,12179.0675638
15,5,2,32,variance,sum_7yr_GP,13119.2371801,12258.8838962
23,5,2,32,variance,sum_7yr_GP,13044.3982686,12179.2372257
2,8,2,32,variance,sum_7yr_GP,13378.8046772,12388.035791
5,8,2,32,variance,sum_7yr_GP,13226.4329741,12179.1795441
8,8,2,32,variance,sum_7yr_GP,13155.385826,12300.6119074
10,8,2,32,variance,sum_7yr_GP,13177.0252299,12179.0675638
15,8,2,32,variance,sum_7yr_GP,13119.2371801,12258.8838962
23,8,2,32,variance,sum_7yr_GP,13044.3982686,12179.2372257
2,10,2,32,variance,sum_7yr_GP,13378.8046772,12388.035791
5,10,2,32,variance,sum_7yr_GP,13226.4329741,12179.1795441
8,10,2,32,variance,sum_7yr_GP,13155.385826,12300.6119074
10,10,2,32,variance,sum_7yr_GP,13177.0252299,12179.0675638
15,10,2,32,variance,sum_7yr_GP,13119.2371801,12258.8838962
23,10,2,32,variance,sum_7yr_GP,13044.3982686,12179.2372257
2,15,2,32,variance,sum_7yr_GP,13378.8046772,12388.035791
5,15,2,32,variance,sum_7yr_GP,13226.4329741,12179.1795441
8,15,2,32,variance,sum_7yr_GP,13155.385826,12300.6119074
10,15,2,32,variance,sum_7yr_GP,13177.0252299,12179.0675638
15,15,2,32,variance,sum_7yr_GP,13119.2371801,12258.8838962
23,15,2,32,variance,sum_7yr_GP,13044.3982686,12179.2372257
2,20,2,32,variance,sum_7yr_GP,13378.8046772,12388.035791
5,20,2,32,variance,sum_7yr_GP,13226.4329741,12179.1795441
8,20,2,32,variance,sum_7yr_GP,13155.385826,12300.6119074
10,20,2,32,variance,sum_7yr_GP,13177.0252299,12179.0675638
15,20,2,32,variance,sum_7yr_GP,13119.2371801,12258.8838962
23,20,2,32,variance,sum_7yr_GP,13044.3982686,12179.2372257
2,2,2,64,variance,sum_7yr_GP,13403.2586547,12433.8981852
5,2,2,64,variance,sum_7yr_GP,13255.036092,12238.4086007
8,2,2,64,variance,sum_7yr_GP,13220.7102882,12160.0517024
10,2,2,64,variance,sum_7yr_GP,13210.6492893,12198.5870977
15,2,2,64,variance,sum_7yr_GP,13192.7109085,12218.4280847
23,2,2,64,variance,sum_7yr_GP,13179.8072753,12179.1001745
2,5,2,64,variance,sum_7yr_GP,13380.3063208,12433.816752
5,5,2,64,variance,sum_7yr_GP,13235.4937648,12198.5673492
8,5,2,64,variance,sum_7yr_GP,13185.7339013,12258.8389137
10,5,2,64,variance,sum_7yr_GP,13162.4851425,12258.8715984
15,5,2,64,variance,sum_7yr_GP,13110.9449301,12179.1166101
23,5,2,64,variance,sum_7yr_GP,13049.3130814,12141.2138389
2,8,2,64,variance,sum_7yr_GP,13380.3063208,12433.816752
5,8,2,64,variance,sum_7yr_GP,13235.4937648,12198.5673492
8,8,2,64,variance,sum_7yr_GP,13185.7339013,12258.8389137
10,8,2,64,variance,sum_7yr_GP,13162.4851425,12258.8715984
15,8,2,64,variance,sum_7yr_GP,13110.9449301,12179.1166101
23,8,2,64,variance,sum_7yr_GP,13049.3130814,12141.2138389
2,10,2,64,variance,sum_7yr_GP,13380.3063208,12433.816752
5,10,2,64,variance,sum_7yr_GP,13235.4937648,12198.5673492
8,10,2,64,variance,sum_7yr_GP,13185.7339013,12258.8389137
10,10,2,64,variance,sum_7yr_GP,13162.4851425,12258.8715984
15,10,2,64,variance,sum_7yr_GP,13110.9449301,12179.1166101
23,10,2,64,variance,sum_7yr_GP,13049.3130814,12141.2138389
2,15,2,64,variance,sum_7yr_GP,13380.3063208,12433.816752
5,15,2,64,variance,sum_7yr_GP,13235.4937648,12198.5673492
8,15,2,64,variance,sum_7yr_GP,13185.7339013,12258.8389137
10,15,2,64,variance,sum_7yr_GP,13162.4851425,12258.8715984
15,15,2,64,variance,sum_7yr_GP,13110.9449301,12179.1166101
23,15,2,64,variance,sum_7yr_GP,13049.3130814,12141.2138389
2,20,2,64,variance,sum_7yr_GP,13380.3063208,12433.816752
5,20,2,64,variance,sum_7yr_GP,13235.4937648,12198.5673492
8,20,2,64,variance,sum_7yr_GP,13185.7339013,12258.8389137
10,20,2,64,variance,sum_7yr_GP,13162.4851425,12258.8715984
15,20,2,64,variance,sum_7yr_GP,13110.9449301,12179.1166101
23,20,2,64,variance,sum_7yr_GP,13049.3130814,12141.2138389
2,2,2,128,variance,sum_7yr_GP,13387.6848103,12376.9533143
5,2,2,128,variance,sum_7yr_GP,13263.0193297,12290.0637929
8,2,2,128,variance,sum_7yr_GP,13231.1383225,12198.5644302
10,2,2,128,variance,sum_7yr_GP,13220.2619052,12238.4512646
15,2,2,128,variance,sum_7yr_GP,13191.6640156,12179.1245494
23,2,2,128,variance,sum_7yr_GP,13177.4527978,12160.0523099
2,5,2,128,variance,sum_7yr_GP,13389.5697681,12388.1566355
5,5,2,128,variance,sum_7yr_GP,13245.0154514,12238.4255587
8,5,2,128,variance,sum_7yr_GP,13190.7106558,12279.5903396
10,5,2,128,variance,sum_7yr_GP,13163.1763816,12208.3930187
15,5,2,128,variance,sum_7yr_GP,13123.185225,12160.0065715
23,5,2,128,variance,sum_7yr_GP,13059.6192863,12169.5563051
2,8,2,128,variance,sum_7yr_GP,13389.5697681,12388.1566355
5,8,2,128,variance,sum_7yr_GP,13245.0154514,12238.4255587
8,8,2,128,variance,sum_7yr_GP,13190.7106558,12279.5903396
10,8,2,128,variance,sum_7yr_GP,13163.1763816,12208.3930187
15,8,2,128,variance,sum_7yr_GP,13123.185225,12160.0065715
23,8,2,128,variance,sum_7yr_GP,13059.6192863,12169.5563051
2,10,2,128,variance,sum_7yr_GP,13389.5697681,12388.1566355
5,10,2,128,variance,sum_7yr_GP,13245.0154514,12238.4255587
8,10,2,128,variance,sum_7yr_GP,13190.7106558,12279.5903396
10,10,2,128,variance,sum_7yr_GP,13163.1763816,12208.3930187
15,10,2,128,variance,sum_7yr_GP,13123.185225,12160.0065715
23,10,2,128,variance,sum_7yr_GP,13059.6192863,12169.5563051
2,15,2,128,variance,sum_7yr_GP,13389.5697681,12388.1566355
5,15,2,128,variance,sum_7yr_GP,13245.0154514,12238.4255587
8,15,2,128,variance,sum_7yr_GP,13190.7106558,12279.5903396
10,15,2,128,variance,sum_7yr_GP,13163.1763816,12208.3930187
15,15,2,128,variance,sum_7yr_GP,13123.185225,12160.0065715
23,15,2,128,variance,sum_7yr_GP,13059.6192863,12169.5563051
2,20,2,128,variance,sum_7yr_GP,13389.5697681,12388.1566355
5,20,2,128,variance,sum_7yr_GP,13245.0154514,12238.4255587
8,20,2,128,variance,sum_7yr_GP,13190.7106558,12279.5903396
10,20,2,128,variance,sum_7yr_GP,13163.1763816,12208.3930187
15,20,2,128,variance,sum_7yr_GP,13123.185225,12160.0065715
23,20,2,128,variance,sum_7yr_GP,13059.6192863,12169.5563051
